Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\pythonproject\djangoo\luntan\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\appone\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\user\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SHOW FULL TABLES; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File D:\python\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1674192940.3438077
File D:\python\Lib\site-packages\django\utils\cache.py first seen with mtime 1674192940.2969327
File D:\python\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1674192940.1124263
File D:\python\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1674192939.9807785
File D:\python\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1674192937.3100474
File D:\python\Lib\site-packages\pkg_resources\_vendor\pyparsing.py first seen with mtime 1627721806.3669171
File D:\python\Lib\site-packages\MySQLdb\_mysql.cp38-win_amd64.pyd first seen with mtime 1674223672.9708698
File D:\python\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1674223672.9828384
File D:\python\Lib\contextlib.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1674192940.3178768
File D:\python\Lib\unittest\async_case.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1647003208.7692845
File D:\python\Lib\importlib\util.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1674192940.2769864
File D:\python\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1647003214.1950283
File D:\python\Lib\gettext.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\apps\__init__.py first seen with mtime 1674192936.9803386
File D:\python\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1674192939.9937444
File D:\python\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1674192936.7524421
File D:\python\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1674192940.247066
File D:\python\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1627721806.3699086
File D:\python\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1674192940.298928
File D:\pythonproject\djangoo\luntan\user\urls\index.py first seen with mtime 1686113655.975273
File D:\python\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1647003209.0296836
File D:\python\Lib\site-packages\django\core\files\images.py first seen with mtime 1674192939.982773
File D:\pythonproject\djangoo\luntan\user\apps.py first seen with mtime 1685259148.285015
File D:\python\Lib\threading.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\PIL\_imaging.cp38-win_amd64.pyd first seen with mtime 1647003208.136388
File D:\python\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1674192936.984328
File D:\python\Lib\site-packages\pkg_resources\_vendor\appdirs.py first seen with mtime 1627721806.3659198
File D:\python\Lib\site-packages\coreschema\utils.py first seen with mtime 1486549794.0
File D:\python\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1674192937.3080525
File D:\python\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1674192940.3049116
File D:\python\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1647003207.9226124
File D:\python\Lib\site-packages\qiniu\region.py first seen with mtime 1686108304.4041903
File D:\python\Lib\quopri.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\numpy\random\_generator.cp38-win_amd64.pyd first seen with mtime 1647003209.6457162
File D:\python\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1674192936.757429
File D:\python\Lib\site-packages\urllib3\__init__.py first seen with mtime 1647005705.1511514
File D:\python\Lib\site-packages\numpy\random\_bounded_integers.cp38-win_amd64.pyd first seen with mtime 1647003209.6362917
File D:\python\Lib\zipfile.py first seen with mtime 1595232212.0
